0 info it worked if it ends with ok
65 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/base64-js/package.json
66 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/base64url/package.json
67 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bcrypt-pbkdf/package.json
68 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bech32/package.json
69 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bigint-buffer/package.json
70 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bignumber.js/package.json
71 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bindings/package.json
72 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bip66/package.json
73 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bl/package.json
74 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/blakejs/package.json
75 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/blob-to-it/package.json
76 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/blockstore-core/package.json
77 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bn.js/package.json
78 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/borsh/package.json
79 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bowser/package.json
80 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/brace-expansion/package.json
81 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/braces/package.json
82 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/brorand/package.json
83 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/browser-readablestream-to-it/package.json
84 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/browserify-aes/package.json
85 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/browserify-cipher/package.json
86 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/browserify-des/package.json
87 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/browserify-rsa/package.json
88 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/browserify-sign/package.json
89 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/browserify-zlib/package.json
90 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/browserslist/package.json
91 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bs58/package.json
92 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bs58check/package.json
93 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bser/package.json
94 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/btoa/package.json
95 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/buffer/package.json
96 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/buffer-alloc/package.json
97 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/buffer-alloc-unsafe/package.json
98 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/buffer-fill/package.json
99 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/buffer-from/package.json
100 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/buffer-xor/package.json
101 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bufferutil/package.json
102 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/builtin-status-codes/package.json
103 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/bytes/package.json
104 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cache-base/package.json
105 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/call-bind/package.json
106 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/caller-callsite/package.json
107 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/caller-path/package.json
108 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/callsites/package.json
109 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/camelcase/package.json
110 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/camelcase-keys/package.json
111 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/camelize/package.json
112 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/caniuse-lite/package.json
113 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/carbites/package.json
114 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/caseless/package.json
115 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cborg/package.json
116 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/chalk/package.json
117 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/chart.js/package.json
118 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/checkpoint-store/package.json
119 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/chrome-trace-event/package.json
120 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ci-info/package.json
121 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cipher-base/package.json
122 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/class-is/package.json
123 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/class-utils/package.json
124 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/classnames/package.json
125 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cli-cursor/package.json
126 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cli-spinners/package.json
127 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cliui/package.json
128 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/clone/package.json
129 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/clone-deep/package.json
130 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/collection-visit/package.json
131 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/color-convert/package.json
132 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/color-name/package.json
133 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/colorette/package.json
134 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/combined-stream/package.json
135 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/command-exists/package.json
136 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/commander/package.json
137 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/commondir/package.json
138 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/component-emitter/package.json
139 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/compressible/package.json
140 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/compression/package.json
141 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/concat-map/package.json
142 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/connect/package.json
143 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/console-browserify/package.json
144 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/constants-browserify/package.json
145 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/convert-source-map/package.json
146 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cookiejar/package.json
147 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/copy-descriptor/package.json
148 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/copy-to-clipboard/package.json
149 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/core-js-compat/package.json
150 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/core-js-pure/package.json
151 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/core-util-is/package.json
152 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cosmiconfig/package.json
153 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/crc-32/package.json
154 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/create-ecdh/package.json
155 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/create-hash/package.json
156 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/create-hmac/package.json
157 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cross-fetch/package.json
158 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/cross-spawn/package.json
159 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/crypto-browserify/package.json
160 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/crypto-js/package.json
161 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/css-color-keywords/package.json
162 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/css-to-react-native/package.json
163 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/css-unit-converter/package.json
164 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/css.escape/package.json
165 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/csstype/package.json
166 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-array/package.json
167 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-color/package.json
168 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-format/package.json
169 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-interpolate/package.json
170 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-path/package.json
171 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-scale/package.json
172 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-shape/package.json
173 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-time/package.json
174 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/d3-time-format/package.json
175 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/dashdash/package.json
176 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/data-uri-to-buffer/package.json
177 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/dayjs/package.json
178 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/debounce/package.json
179 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/debug/package.json
180 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/decamelize/package.json
181 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/decamelize-keys/package.json
182 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/decimal.js-light/package.json
183 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/decode-uri-component/package.json
184 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/deep-equal/package.json
185 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/deep-is/package.json
186 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/deepmerge/package.json
187 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/defaults/package.json
188 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/deferred-leveldown/package.json
189 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/define-properties/package.json
190 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/define-property/package.json
191 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/delay/package.json
192 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/delayed-stream/package.json
193 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/denodeify/package.json
194 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/depd/package.json
195 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/des.js/package.json
196 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/destroy/package.json
197 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/detect-browser/package.json
198 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/detect-node/package.json
199 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/diff-sequences/package.json
200 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/diffie-hellman/package.json
201 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/dijkstrajs/package.json
202 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/dir-glob/package.json
203 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/dns-over-http-resolver/package.json
204 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/doctrine/package.json
205 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/dom-accessibility-api/package.json
206 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/dom-helpers/package.json
207 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/dom-walk/package.json
208 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/domain-browser/package.json
209 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/drbg.js/package.json
210 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ecc-jsbn/package.json
211 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ee-first/package.json
212 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/electron-fetch/package.json
213 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/electron-to-chromium/package.json
214 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/elliptic/package.json
215 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/emoji-regex/package.json
216 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/encodeurl/package.json
217 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/encoding/package.json
218 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/end-of-stream/package.json
219 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/engine.io-client/package.json
220 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/engine.io-parser/package.json
221 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/enhanced-resolve/package.json
222 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/enquirer/package.json
223 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/envinfo/package.json
224 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/err-code/package.json
225 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/errno/package.json
226 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/error-ex/package.json
227 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/error-stack-parser/package.json
228 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/errorhandler/package.json
229 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/es-abstract/package.json
230 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/es-get-iterator/package.json
231 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/es-module-lexer/package.json
232 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/es-shim-unscopables/package.json
233 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/es-to-primitive/package.json
234 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/es6-object-assign/package.json
235 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/es6-promise/package.json
236 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/es6-promisify/package.json
237 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/esbuild/package.json
238 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/esbuild-darwin-64/package.json
239 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/escalade/package.json
240 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/escape-html/package.json
241 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/escape-string-regexp/package.json
242 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint/package.json
243 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-import-resolver-node/package.json
244 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-module-utils/package.json
245 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-plugin-es/package.json
246 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-plugin-import/package.json
247 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-plugin-node/package.json
248 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-plugin-react/package.json
249 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-scope/package.json
250 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-utils/package.json
251 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eslint-visitor-keys/package.json
252 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/espree/package.json
253 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/esprima/package.json
